=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]
"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81881
"air_quality": 30.18188

-- Timestamp: 1527.59

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81808
"air_quality": 30.18181

-- Timestamp: 1528.59

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81736
"air_quality": 30.18174

-- Timestamp: 1529.60

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81664
"air_quality": 30.18166

-- Timestamp: 1530.60

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81591
"air_quality": 30.18159

-- Timestamp: 1531.61

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81521
"air_quality": 30.18152

-- Timestamp: 1532.62

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81448
"air_quality": 30.18145

-- Timestamp: 1533.62

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81377
"air_quality": 30.18138

-- Timestamp: 1534.62

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81305
"air_quality": 30.1813

-- Timestamp: 1535.62

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81235
"air_quality": 30.18123

-- Timestamp: 1536.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81161
"air_quality": 30.18116

-- Timestamp: 1537.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81089
"air_quality": 30.18109

-- Timestamp: 1538.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.81017
"air_quality": 30.18102

-- Timestamp: 1539.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80946
"air_quality": 30.18094

-- Timestamp: 1540.64

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80873
"air_quality": 30.18087

-- Timestamp: 1541.65

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80802
"air_quality": 30.1808

-- Timestamp: 1542.66

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8073
"air_quality": 30.18073

-- Timestamp: 1543.66

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80657
"air_quality": 30.18066

-- Timestamp: 1544.66

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80588
"air_quality": 30.18059

-- Timestamp: 1545.68

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80515
"air_quality": 30.18052

-- Timestamp: 1546.70

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80442
"air_quality": 30.18044

-- Timestamp: 1547.70

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.8037
"air_quality": 30.18037

-- Timestamp: 1548.70

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80296
"air_quality": 30.1803

-- Timestamp: 1549.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80225
"air_quality": 30.18023

-- Timestamp: 1550.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80154
"air_quality": 30.18015

-- Timestamp: 1551.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80082
"air_quality": 30.18008

-- Timestamp: 1552.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.80011
"air_quality": 30.18001

-- Timestamp: 1553.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79937
"air_quality": 30.17994

-- Timestamp: 1554.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79868
"air_quality": 30.17987

-- Timestamp: 1555.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79796
"air_quality": 30.1798

-- Timestamp: 1556.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79724
"air_quality": 30.17972

-- Timestamp: 1557.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79652
"air_quality": 30.17965

-- Timestamp: 1558.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79581
"air_quality": 30.17958

-- Timestamp: 1559.72

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79509
"air_quality": 30.17951

-- Timestamp: 1560.74

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79436
"air_quality": 30.17944

-- Timestamp: 1561.76

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79364
"air_quality": 30.17936

-- Timestamp: 1562.78

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79291
"air_quality": 30.17929

-- Timestamp: 1563.78

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79219
"air_quality": 30.17922

-- Timestamp: 1564.79

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79146
"air_quality": 30.17915

-- Timestamp: 1565.80

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79074
"air_quality": 30.17908

-- Timestamp: 1566.80

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.79003
"air_quality": 30.179

-- Timestamp: 1567.81

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78931
"air_quality": 30.17893

-- Timestamp: 1568.81

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78858
"air_quality": 30.17886

-- Timestamp: 1569.82

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78786
"air_quality": 30.17879

-- Timestamp: 1570.82

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78716
"air_quality": 30.17871

-- Timestamp: 1571.83

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78642
"air_quality": 30.17864

-- Timestamp: 1572.85

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.7857
"air_quality": 30.17857

-- Timestamp: 1573.85

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78499
"air_quality": 30.1785

-- Timestamp: 1574.85

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78426
"air_quality": 30.17843

-- Timestamp: 1575.85

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78356
"air_quality": 30.17836

-- Timestamp: 1576.85

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78284
"air_quality": 30.17828

-- Timestamp: 1577.85

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78212
"air_quality": 30.17821

-- Timestamp: 1578.85

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78139
"air_quality": 30.17814

-- Timestamp: 1579.86

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.78069
"air_quality": 30.17807

-- Timestamp: 1580.86

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77998
"air_quality": 30.178

-- Timestamp: 1581.86

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77926
"air_quality": 30.17793

-- Timestamp: 1582.87

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77854
"air_quality": 30.17785

-- Timestamp: 1583.89

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77781
"air_quality": 30.17778

-- Timestamp: 1584.89

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77708
"air_quality": 30.17771

-- Timestamp: 1585.89

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77637
"air_quality": 30.17764

-- Timestamp: 1586.91

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77564
"air_quality": 30.17756

-- Timestamp: 1587.91

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77491
"air_quality": 30.17749

-- Timestamp: 1588.91

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.7742
"air_quality": 30.17742

-- Timestamp: 1589.91

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77348
"air_quality": 30.17735

-- Timestamp: 1590.91

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77277
"air_quality": 30.17728

-- Timestamp: 1591.91

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77206
"air_quality": 30.17721

-- Timestamp: 1592.91

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77135
"air_quality": 30.17714

-- Timestamp: 1593.92

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.77064
"air_quality": 30.17706

-- Timestamp: 1594.92

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76991
"air_quality": 30.17699

-- Timestamp: 1595.92

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.7692
"air_quality": 30.17692

-- Timestamp: 1596.92

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76847
"air_quality": 30.17685

-- Timestamp: 1597.93

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76775
"air_quality": 30.17677

-- Timestamp: 1598.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76702
"air_quality": 30.1767

-- Timestamp: 1599.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76632
"air_quality": 30.17663

-- Timestamp: 1600.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.7656
"air_quality": 30.17656

-- Timestamp: 1601.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76491
"air_quality": 30.17649

-- Timestamp: 1602.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76419
"air_quality": 30.17642

-- Timestamp: 1603.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76344
"air_quality": 30.17634

-- Timestamp: 1604.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76271
"air_quality": 30.17627

-- Timestamp: 1605.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.762
"air_quality": 30.1762

-- Timestamp: 1606.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.7613
"air_quality": 30.17613

-- Timestamp: 1607.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.76057
"air_quality": 30.17606

-- Timestamp: 1608.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75986
"air_quality": 30.17599

-- Timestamp: 1609.94

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75913
"air_quality": 30.17591

-- Timestamp: 1610.96

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75842
"air_quality": 30.17584

-- Timestamp: 1611.96

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75769
"air_quality": 30.17577

-- Timestamp: 1612.96

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75698
"air_quality": 30.1757

-- Timestamp: 1613.98

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75627
"air_quality": 30.17563

-- Timestamp: 1615.00

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75555
"air_quality": 30.17555

-- Timestamp: 1616.01

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75481
"air_quality": 30.17548

-- Timestamp: 1617.01

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75409
"air_quality": 30.17541

-- Timestamp: 1618.02

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75336
"air_quality": 30.17533

-- Timestamp: 1619.03

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75264
"air_quality": 30.17526

-- Timestamp: 1620.03

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75193
"air_quality": 30.17519

-- Timestamp: 1621.03

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75123
"air_quality": 30.17512

-- Timestamp: 1622.03

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.75048
"air_quality": 30.17505

-- Timestamp: 1623.04

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74977
"air_quality": 30.17498

-- Timestamp: 1624.05

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74905
"air_quality": 30.17491

-- Timestamp: 1625.07

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74832
"air_quality": 30.17483

-- Timestamp: 1626.07

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.7476
"air_quality": 30.17476

-- Timestamp: 1627.07

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74689
"air_quality": 30.17469

-- Timestamp: 1628.07

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74617
"air_quality": 30.17462

-- Timestamp: 1629.09

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74545
"air_quality": 30.17455

-- Timestamp: 1630.11

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74471
"air_quality": 30.17447

-- Timestamp: 1631.11

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.744
"air_quality": 30.1744

-- Timestamp: 1632.11

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74328
"air_quality": 30.17433

-- Timestamp: 1633.11

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74256
"air_quality": 30.17426

-- Timestamp: 1634.13

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74184
"air_quality": 30.17418

-- Timestamp: 1635.13

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74111
"air_quality": 30.17411

-- Timestamp: 1636.13

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.74039
"air_quality": 30.17404

-- Timestamp: 1637.13

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73968
"air_quality": 30.17397

-- Timestamp: 1638.13

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73897
"air_quality": 30.1739

-- Timestamp: 1639.15

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73824
"air_quality": 30.17382

-- Timestamp: 1640.16

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73751
"air_quality": 30.17375

-- Timestamp: 1641.16

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73679
"air_quality": 30.17368

-- Timestamp: 1642.17

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73608
"air_quality": 30.17361

-- Timestamp: 1643.17

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73536
"air_quality": 30.17354

-- Timestamp: 1644.17

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73463
"air_quality": 30.17346

-- Timestamp: 1645.17

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73393
"air_quality": 30.17339

-- Timestamp: 1646.17

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73321
"air_quality": 30.17332

-- Timestamp: 1647.17

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73248
"air_quality": 30.17325

-- Timestamp: 1648.17

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73177
"air_quality": 30.17318

-- Timestamp: 1649.19

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73105
"air_quality": 30.17311

-- Timestamp: 1650.20

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.73032
"air_quality": 30.17303

-- Timestamp: 1651.21

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.72958
"air_quality": 30.17296

-- Timestamp: 1652.21

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.72888
"air_quality": 30.17289

-- Timestamp: 1653.21

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.72816
"air_quality": 30.17282

-- Timestamp: 1654.22

"location": [414.5975,-84.0182]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 91.72743
"air_quality": 30.17274

-- Timestamp: 1655.24

"location": [414.5975,-84.0182]
